0.24056999999999998 [0.03738843805582936667169932863655508111244]
[ -1.035802420135183499433942848846317350488]
[  7.040411240321374902853474723057340486861]
[  -9.09947074193953135324099111779428420593]
[ -19.39265337476329344795519917971981283763]
[ -60.87673096518273044343621743480690282349]
[  289.4934945231741751092319024244809885696]
[ -15.14541112989124022441076583292691253431]
[ -943.9546330590976583163732728742034722467]
[  3357.802458996141225237941853450870685127]
[ -4302.030474489243094850025279858970053656]
[   5060.59531238266863951178972079181105774]
[ -6845.267276995477569064751304141553441012]
[ -39912.43803032911979020936225425331071834]
[  22579.31381198176586425899956256874309162]
[ -41154.64611070717738021912328439540476309]
[  334028.4795262030623972816875744071793452]
[  198721.5677189443471998041974841153506793]
[ -5609.233705193039804762856984900811245162]
[ -2111511.691593350481027631203061317439855]
[  3241307.835027055381445603528867777383513]
[ -5990735.138462457561050364280568562825278]
[  -4960985.63354715203537730100310798066459]
[  25103381.69047569319543361521410260606829]
[  -29320045.4509980619921158004827598637064]
[  76386144.90882981765952061395776048562632]
[ -20077736.38593621348895243020136591044489]
[ -217931674.2430383592761942183645476871917]
[ -14129026.42285717798675630020339023112941]
[  481554509.0665990485449814656964502221359]
[  87619454.31884237953999053534481777916199]
[ -379848253.7722302111308050531963444174099]
0.32076 [0.04013585458521344665261599522068419361161]
[ -1.886194640467073312086150219532467920657]
[  19.13840914009322105172227407240701549643]
[ -29.78438413061540726417830377945689224429]
[ -264.4668066171098567089676051934589067254]
[   773.637869624941778385484054042107232868]
[  81.42286850617423263409739751512601074253]
[ -695.3223378015860083138395168775321556483]
[  1050.193109549130600531207682666373766825]
[  -5605.95033993368585838574184250982150066]
[  915.4896757587183699875451857127885599185]
[ -29726.29843941111324135877697289349559931]
[  22728.00211265569160125323513817371870523]
[  101046.0463294408096777094721344180570562]
[  172739.4302437213385975872959710528292381]
[ -66887.05846912948525530894266473458622982]
[ -298677.0142906924402148869723320348847897]
[ -1551158.579569037910940192057235233286604]
[  2082255.267743613068071743872795345260771]
[ -1767455.235805957440072482161442353964468]
[  -6813963.61781005026386514267805496778232]
[  30290244.12296085973703709661359711932446]
[ -17329935.14709380763603911155425515114466]
[ -27198529.19873039050863148507249455825517]
[  118470504.2867574715621391884731784826558]
